subj_id_no	age	gender	occupation	strategy1	strategy2
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
55	26	w	2	1	habe im Gegensatz zu den mit EEE gekennzeichneten Worten versucht den Abruf von Assoziationen so scchnell wie möglich zu beenden und den Blick an einen anderen Bereich des Bildschirms gelenkt
