subj_id_no	age	gender	occupation	strategy1	strategy2
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
42	18	w	2	1	Ich bin die EEE-Wörter immer wieder im Kopf durchgegangen und habe mir versucht eine Geschichte aus den Wörtern zusammenzubauen. Die VVV Wörter habe ich weitestgehend ignoriert und an das letze EEE-Wort gedacht.
